Submission ID,Marking_Time (seconds),Text (%),Drawing (%),Recording (%)
1603,1488,50,21,29
1604,4592,63,0,38
1605,1734,81,8,12
1606,6648,63,23,15
1607,1271,84,16,0
1608,2998,56,22,22
1609,1377,69,17,14
1610,1866,55,15,30
1611,691,93,0,7
1612,725,0,0,100
1613,2991,52,10,38
1646,871,36,14,50
1947,493,72,8,20
1945,1519,93,0,7
1649,994,36,0,64
1650,1689,78,17,6
1651,889,81,19,0
1652,384,81,0,19
1943,1203,0,0,100
1654,727,78,22,0
1655,1002,61,28,11
1656,935,81,19,0
1657,1490,0,0,100
1658,2291,32,28,40
1659,2057,42,5,53
1660,4901,43,41,16
1661,1415,60,28,13
1662,1355,73,0,27
1663,612,82,18,0
1664,671,73,27,0
1665,594,0,0,100
1666,576,0,0,100
1667,538,0,0,100
1668,4868,25,0,75
1942,1029,44,0,56
1670,1780,28,17,56
1671,800,85,8,8
1672,1170,79,4,17
1673,1072,55,0,45
1674,1002,0,0,100
1675,1172,75,0,25
1676,1196,66,19,16
1941,472,82,14,5
1678,1075,21,7,71
1679,3870,18,43,39
1680,985,100,0,0
1681,1447,33,0,67
1682,81,59,24,17
1683,1496,35,24,41
1684,1132,22,0,78
1685,1383,69,31,0
1686,562,0,0,100
1687,2841,17,43,40
1688,1703,90,0,10
1689,259,88,12,0
1690,1052,71,0,29
1691,673,76,24,0
1692,1265,67,0,33
1693,1028,23,15,62
1694,313,0,0,0
1695,645,91,0,9
1696,932,67,33,0
1938,820,0,0,100
1698,1593,67,0,33
1699,1831,78,0,22
1700,305,0,0,100
1937,770,29,0,71
1702,774,21,0,79
1703,0,0,0,0
1704,1087,0,0,100
1705,1503,76,5,19
1706,889,86,0,14
1707,1886,89,0,11
1708,588,13,0,87
1709,1010,92,0,8
1936,374,74,11,15
1711,3015,7,20,73
1712,1272,83,8,8
1713,1160,18,9,73
2185,1753,60,40,0
1715,805,83,8,8
1935,0,0,0,0
1717,3566,23,51,26
1718,521,0,0,100
1719,3081,26,41,33
1720,4871,52,34,14
1721,1177,40,7,53
1722,471,0,0,100
1723,594,33,0,67
1724,798,31,16,54
1725,984,80,20,0
1726,397,0,0,100
1727,837,7,14,79
1728,490,86,0,14
1729,1121,72,19,9
1730,431,0,0,100
1731,1244,0,0,100
1732,512,0,0,100
1733,733,14,14,71
1734,634,86,5,10
1735,590,92,0,8
1736,704,67,0,33
1737,489,74,9,17
1738,558,78,6,17
1739,995,86,14,0
1740,1152,68,21,12
1932,1453,0,0,100
1742,493,92,8,0
1743,656,0,0,100
1744,1659,54,30,17
1745,542,60,10,30
1746,1527,0,0,100
1747,1128,86,0,14
1748,744,19,0,81
1749,633,21,0,79
1750,698,43,0,57
1751,637,0,0,100
1752,3854,33,25,42
1753,1332,0,0,100
1754,593,33,0,67
1755,664,53,0,47
1756,813,23,0,77
1757,826,41,6,53
1758,438,0,0,100
1759,1255,76,24,0
1760,2500,87,13,0
1761,562,80,20,0
1762,868,6,19,75
1763,949,13,6,81
1764,3543,50,39,12
1765,802,76,18,6
1766,346,0,0,100
1767,2042,25,53,22
1768,1645,70,10,20
1769,942,63,25,13
1770,991,19,25,56
1771,1374,79,0,21
1772,475,0,0,100
1773,846,0,0,100
1774,681,11,22,67
1775,996,67,0,33
1776,3917,47,29,24
1777,1775,77,13,10
1929,872,0,0,100
1779,2257,68,22,11
1780,1189,18,6,76
1781,640,77,15,8
1782,588,0,0,100
1783,1345,80,15,5
1784,1098,79,21,0
1785,989,41,0,59
1786,720,8,0,92
1928,860,67,22,11
1788,1146,42,38,21
1789,1471,31,0,69
1790,716,100,0,0
1791,518,20,10,70
1792,1612,64,9,27
1793,3450,35,58,8
1794,616,56,0,44
1795,3478,84,4,12
1796,547,0,0,100
1934,825,83,8,8
1798,689,17,25,58
1799,1226,63,13,23
1800,211,0,0,100
1801,745,89,6,6
1802,337,88,0,13
1803,2054,40,25,35
1804,730,0,0,100
1805,392,92,0,8
1806,3597,25,62,13
1807,738,0,0,100
1808,764,92,8,0
1809,0,0,0,0
1926,688,67,12,21
1811,564,0,0,100
1812,649,68,11,21
1939,828,0,0,100
1814,613,75,4,21
1925,598,73,13,13
1816,1262,50,0,50
1817,1419,63,19,19
1818,734,0,0,100
1819,529,71,29,0
1820,529,57,14,29
1927,1019,81,15,4
1822,1351,50,28,21
1823,577,74,26,0
1824,849,67,33,0
1825,289,78,22,0
1826,470,92,0,8
1827,750,57,0,43
1828,614,36,9,55
1829,481,13,0,88
1830,756,67,0,33
1831,403,0,0,100
1832,682,83,0,17
1833,661,10,0,90
1834,563,83,17,0
1835,646,55,23,23
1836,1477,66,32,3
1837,880,11,11,79
1838,1133,55,10,35
1839,647,0,0,100
1840,683,83,11,6
1841,1338,54,23,23
1842,719,23,8,69
1924,962,29,0,71
1844,467,90,0,10
1845,1120,63,37,0
1846,592,0,0,100
1847,555,75,8,17
1848,505,100,0,0
1849,397,0,0,100
1850,675,0,0,100
1946,953,33,0,67
1852,1246,78,0,22
1933,1017,94,0,6
1854,1021,45,0,55
1855,764,13,20,67
1856,1307,70,30,0
1857,935,53,29,18
1858,627,67,10,24
1859,645,36,0,64
1860,438,0,0,100
1861,442,0,0,100
1862,681,46,0,54
1863,905,82,5,14
1864,701,22,0,78
1865,2662,44,38,19
1931,1338,63,0,38
1867,591,80,0,20
1868,190,0,0,100
1869,1259,54,23,23
1870,2672,29,54,17
1871,979,8,17,75
1872,1151,50,0,50
1873,763,38,23,38
1874,540,50,0,50
1875,711,92,8,0
1876,1639,50,21,29
1877,746,67,17,17
1878,510,60,10,30
1879,1045,29,29,41
1880,740,17,17,67
1881,646,72,28,0
1882,660,88,6,6
1883,1126,50,25,25
1884,1637,21,14,64
1885,439,25,0,75
1886,970,60,20,20
1887,475,83,8,8
1888,685,0,0,100
1889,1124,86,7,7
1890,877,81,19,0
1891,607,0,0,100
1892,1247,63,32,5
1893,689,0,0,100
1894,552,70,10,20
1930,1327,0,0,100
1896,842,0,0,100
1897,971,72,14,14
1898,490,71,29,0
1899,429,83,16,0
1900,3007,80,20,0
1901,400,92,0,8
1940,1006,62,0,38
1903,1606,45,18,36
1904,1011,96,4,0
1905,635,56,6,39
1906,404,0,0,100
1907,1037,39,11,50
1908,888,14,0,86
1909,637,29,0,71
1910,220,89,11,0
1912,511,82,18,0
1913,572,0,0,100
1914,5164,18,66,16
1915,1218,87,13,0
1916,1013,63,13,25
1917,734,94,0,6
1918,691,13,13,75
1919,1220,22,44,34
1920,494,73,9,18
1921,392,86,7,7
1922,944,64,29,7
1948,2405,65,23,12
2040,2368,64,28,7
1950,1089,61,25,14
1951,1003,10,0,90
1952,993,76,24,0
1953,2377,7,48,44
1954,725,0,0,100
1955,858,17,8,75
1956,988,0,0,100
1957,316,0,0,100
1958,894,0,0,100
1959,888,0,0,100
1960,1233,65,19,15
1961,596,21,56,24
1962,571,47,12,41
1963,422,0,0,100
1964,1171,0,0,100
2038,1336,0,0,100
1966,702,79,0,21
1967,1775,19,0,81
2042,746,70,7,22
1969,1720,25,62,13
1970,397,38,6,56
2037,2409,72,6,21
1972,880,77,23,0
1973,741,14,7,79
1974,950,73,27,0
1975,718,60,0,40
1976,946,0,0,100
1977,1231,0,0,100
1978,871,50,6,44
2182,599,0,0,100
1980,1919,29,0,71
1981,1620,0,0,100
1982,471,0,0,100
1983,501,58,26,16
1984,1016,63,23,15
1985,473,88,0,13
1986,1294,89,6,6
1987,1011,56,13,31
1988,603,70,13,17
1989,432,93,0,7
1990,1047,0,0,100
1991,432,53,6,41
1992,851,8,0,92
1993,620,94,0,6
1994,1088,60,0,40
1995,343,58,0,42
1996,388,46,8,46
1997,1032,0,0,100
1998,651,87,13,0
1999,2958,24,61,15
2000,375,43,7,50
2001,949,7,0,93
2002,489,0,0,100
2003,263,71,0,29
2004,520,100,0,0
2005,1134,11,11,78
2006,3019,25,53,22
2007,717,0,0,100
2008,565,95,5,0
2009,1031,63,6,31
2010,781,100,0,0
2669,6,0,0,0
2039,464,75,5,20
2013,998,71,14,14
2014,2729,33,51,16
2015,1421,0,0,100
2016,2037,29,56,16
2017,2930,28,59,14
2018,414,89,0,11
2019,560,0,0,100
2020,799,57,0,43
2021,816,0,0,100
2035,6150,43,32,25
2023,855,0,0,100
2024,345,38,0,62
2025,484,91,9,0
2026,1800,67,7,27
2027,503,85,0,15
2028,1045,88,6,6
2029,1306,8,0,92
2030,843,88,6,6
2032,957,82,0,18
2033,2136,17,35,48
2034,611,21,14,64
2043,2116,43,35,21
2044,702,75,25,0
2045,705,87,14,0
2046,983,0,0,100
2047,796,76,5,19
2048,60,20,0,80
2050,1001,64,21,14
2051,656,86,14,0
2322,226,90,0,10
2053,740,69,15,15
2054,469,0,0,100
2055,659,0,0,100
2056,976,0,0,100
2058,2050,69,16,15
2059,1663,6,36,58
2060,1371,13,40,47
2061,734,100,0,0
2179,990,88,13,0
2063,616,73,9,18
2064,617,70,10,20
2065,560,0,0,100
2066,2217,58,29,13
2067,1716,15,23,62
2068,2105,13,19,69
2069,940,55,21,24
2070,1190,8,15,77
2071,389,68,14,18
2072,683,40,0,60
2073,1075,38,23,38
2074,1306,50,16,33
2075,378,0,0,100
2076,435,46,0,54
2077,538,0,0,100
2080,474,0,0,100
2081,336,73,27,0
2082,528,83,17,0
2083,460,68,16,16
2084,1721,13,13,75
2085,1444,56,25,19
2086,0,0,0,0
2087,485,11,11,78
2088,934,80,20,0
2089,396,93,0,7
2090,1788,56,28,16
2091,336,75,25,0
2092,540,0,0,100
2093,1026,54,23,23
2094,446,0,0,100
2095,453,93,7,0
2096,979,61,21,17
2097,821,73,27,0
2098,814,38,0,62
2099,480,11,11,78
2100,552,0,0,100
2101,784,0,0,100
2102,786,77,15,8
2103,724,100,0,0
2183,1119,13,13,73
2105,295,68,12,20
2106,438,93,0,7
2107,663,100,0,0
2108,0,0,0,0
2109,772,78,0,22
2110,334,0,0,100
2175,799,25,0,75
2112,2178,48,34,17
2113,354,22,0,78
2114,387,55,9,36
2115,428,0,0,100
2116,331,40,10,50
2117,312,50,0,50
2118,1371,55,18,27
2119,1392,0,7,93
2120,972,67,17,17
2121,327,0,0,100
2122,485,95,5,0
2123,1480,71,5,24
2124,602,0,0,100
2125,718,72,13,14
2126,442,79,21,0
2184,598,90,0,10
2128,1087,44,38,19
2129,357,77,15,8
2130,842,76,24,0
2131,588,75,25,0
2132,706,0,0,100
2133,1114,0,0,100
2134,1234,77,8,15
2135,1095,78,9,13
2136,952,68,12,20
2137,1019,6,12,83
2138,745,0,0,100
2139,727,0,0,100
2140,1390,71,0,29
2141,574,0,0,100
2142,439,16,32,52
2143,885,6,36,59
2144,1054,71,14,14
2145,532,0,0,100
2146,1159,63,0,37
2147,503,0,0,100
2176,702,20,0,80
2149,660,0,0,100
2151,1564,54,23,23
2152,878,0,0,100
2153,557,0,32,68
2154,441,0,0,100
2155,878,30,10,60
2156,533,68,16,16
2157,417,100,0,0
2158,982,0,0,100
2159,527,0,0,100
2160,1437,52,22,26
2161,1209,65,0,35
2162,1047,46,23,31
2163,395,100,0,0
2164,1100,67,4,29
2165,865,50,22,28
2167,721,75,8,17
2168,624,0,0,100
2169,555,82,9,9
2170,460,0,0,100
2171,510,0,0,100
2172,805,71,14,14
2173,782,18,9,73
2186,745,73,9,18
2187,429,90,10,0
2188,351,33,0,67
2189,775,80,10,10
2190,252,0,0,100
2191,123,67,20,13
2192,703,73,12,15
2193,739,93,0,7
2195,582,70,17,13
2196,393,0,0,100
2197,352,0,0,100
2198,855,58,16,25
2199,498,94,0,6
2200,482,38,0,63
2201,441,82,18,0
2202,519,100,0,0
2203,624,11,0,89
2204,598,40,0,60
2205,471,56,11,33
2206,487,94,6,0
2207,1033,79,21,0
2208,659,30,0,70
2209,242,90,0,10
2210,0,0,0,0
2211,1945,76,8,16
2212,574,78,22,0
2214,317,29,0,71
2215,955,70,14,15
2216,178,88,0,13
2217,474,92,0,8
2218,343,76,0,24
2219,1312,91,4,4
2220,974,80,20,0
2221,305,0,0,100
2222,603,79,0,21
2223,1203,65,13,22
2224,1185,27,0,73
2225,756,27,9,64
2226,433,76,18,6
2227,590,75,25,0
2228,440,40,0,60
2229,1000,42,0,58
2231,947,83,17,0
2232,287,25,0,75
2233,657,14,0,86
2234,757,21,0,79
2235,208,92,0,8
2237,535,76,24,0
2238,1153,4,25,71
2239,306,100,0,0
2240,2141,9,14,77
2241,595,60,10,30
2242,349,0,0,100
2243,317,0,0,100
2244,298,29,0,71
2245,690,14,0,86
2246,482,65,10,25
2247,1332,15,0,85
2248,610,78,17,6
2249,1431,100,0,0
2250,435,0,0,100
2251,1398,69,16,15
2252,233,10,0,90
2253,610,18,0,82
2254,1399,74,5,21
2255,0,0,0,0
2256,562,0,0,100
2257,675,17,0,83
2258,8810,53,47,0
2259,615,100,0,0
2260,256,0,0,100
2261,423,29,14,57
2262,419,82,18,0
2264,522,80,20,0
2304,678,100,0,0
2266,485,27,9,64
2267,508,92,0,8
2268,958,80,20,0
2269,1102,60,23,17
2270,487,70,0,30
2271,1097,68,25,7
2272,884,71,29,0
2273,601,50,0,50
2303,693,92,0,8
2275,787,68,12,20
2276,340,67,0,33
2277,250,0,0,100
2278,333,92,0,8
2279,228,60,0,40
2280,433,93,0,7
2282,255,92,0,8
2283,365,43,0,57
2284,268,100,0,0
2285,366,89,0,11
2286,667,11,0,89
2287,1141,75,8,17
2288,324,91,9,0
2289,345,0,0,100
2290,485,71,0,29
2291,376,0,0,100
2292,854,40,0,60
2293,526,0,0,100
2294,1351,72,28,0
2295,443,92,8,0
2296,434,92,0,8
2297,539,91,9,0
2298,645,74,9,17
2299,376,0,0,100
2300,746,82,12,6
2301,695,67,20,13
2302,696,66,22,13
2323,540,83,11,6
2324,1081,22,17,61
2339,3425,47,37,16
2340,1182,0,0,100
2341,977,54,23,23
2348,426,80,0,20
2349,536,91,0,9
2350,1095,67,0,33
3119,517,0,0,100
2664,535,73,10,18
2665,498,45,0,55
2666,1432,83,0,17
2667,431,11,0,89
2668,454,0,0,100
3118,618,77,0,23
2683,635,0,0,100
3395,2308,53,30,17
3406,407,0,0,100
3407,811,0,0,100
5454,250,0,0,0
5492,0,0,0,0
5493,0,0,0,0
