Submission ID,Marking_Time (seconds),Text (%),Drawing (%),Recording (%)
6583,940,92,8,0
6584,1348,13,0,88
6585,849,63,37,0
6586,1362,69,31,0
6587,577,0,31,69
6588,488,78,0,22
6589,1152,78,22,0
6590,487,78,23,0
6591,1246,42,0,58
6592,3771,79,21,0
6593,596,83,17,0
6594,408,0,0,100
6595,462,63,0,38
6596,730,71,29,0
6597,1712,72,28,0
6598,1454,76,24,0
6599,890,72,17,11
6600,916,81,19,0
6601,314,31,0,69
6602,459,100,0,0
6603,427,0,0,100
6604,1425,81,19,0
6605,1083,92,8,0
6606,1118,87,13,0
6607,364,58,33,8
6608,433,0,67,33
6609,798,9,0,91
6610,202,57,0,43
6611,1285,55,45,0
6612,271,0,0,100
6613,476,44,0,56
6614,1656,0,0,100
6615,410,0,0,100
6616,607,0,45,55
6617,414,0,0,100
6618,402,14,0,86
6619,1687,94,6,0
6620,459,77,8,15
6621,853,0,62,39
6622,2556,65,35,0
6623,946,77,23,0
6624,1231,100,0,0
6625,1044,82,18,0
6626,400,11,11,78
6627,1930,80,20,0
6628,2434,78,23,0
6629,289,71,0,29
6630,953,82,18,0
6631,449,14,0,86
6632,227,23,0,77
6633,819,90,10,0
6634,1889,79,21,0
6635,1826,58,42,0
6636,722,45,55,0
6637,695,72,28,0
6638,663,30,0,70
6639,747,17,0,83
6640,474,85,8,8
6641,410,60,20,20
6642,488,74,26,0
8827,321,88,13,0
8024,479,63,0,38
7697,465,92,0,8
8112,880,69,8,23
7699,886,77,23,0
8111,1022,69,31,0
8110,0,0,0,0
8023,372,67,0,33
8109,430,88,13,0
8107,729,52,19,29
8022,344,86,0,14
7992,890,75,25,0
8021,1698,63,38,0
8449,0,0,0,0
8020,539,78,22,0
8106,508,100,0,0
8105,644,75,25,0
8019,0,0,0,0
7991,589,82,0,18
7990,386,0,0,100
8104,671,0,59,41
7989,588,0,14,86
8103,490,100,0,0
8018,1097,73,27,0
8017,1985,62,38,0
7720,808,0,0,100
8102,1882,87,13,0
8100,530,81,19,0
8101,898,74,26,0
7724,1519,72,28,0
8099,2481,64,32,4
8098,582,0,8,92
8016,549,0,0,100
8015,911,71,29,0
8097,0,0,0,0
8014,558,0,0,100
8095,1033,93,7,0
7732,543,71,24,6
7733,366,0,0,100
8013,902,38,23,38
8094,940,0,0,100
8012,0,0,0,0
7737,415,92,8,0
8447,0,0,0,0
8011,0,0,0,0
8093,717,89,11,0
7988,4127,71,19,10
7987,843,63,21,16
7743,335,92,8,0
8092,433,0,60,40
7745,702,88,6,6
7986,1343,79,21,0
7747,477,0,0,100
7985,658,0,0,100
8091,4231,8,64,28
7750,466,84,16,0
8090,0,0,0,0
7752,409,0,0,100
7753,970,70,30,0
8089,1002,82,18,0
8088,1734,60,40,0
7984,265,70,0,30
7757,741,0,0,100
8087,451,83,8,8
8086,909,76,15,9
7983,695,80,20,0
8085,715,0,64,36
8084,1177,64,20,17
7763,0,0,0,0
7982,0,0,0,0
8083,874,74,26,0
7981,337,82,0,18
7980,344,73,0,27
7768,669,81,13,6
8448,0,0,0,0
8081,510,85,15,0
8080,1068,0,0,100
7979,0,0,0,0
7978,304,54,15,31
8079,0,0,0,0
8078,418,80,0,20
7776,2181,70,30,0
8077,496,100,0,0
8446,0,0,0,0
7977,673,64,35,0
8075,1047,0,0,100
8445,0,0,0,0
8073,909,68,25,6
7783,338,81,6,13
8072,1074,78,15,7
8444,0,0,0,0
8070,353,94,6,0
7976,403,70,30,0
7975,1786,64,36,0
7974,0,0,0,0
8069,1014,92,8,0
8067,1670,64,23,14
7792,333,0,0,100
8068,0,0,0,0
8066,0,0,0,0
8443,0,0,0,0
7973,0,0,0,0
7972,594,0,0,100
7798,1924,71,29,0
8064,653,0,78,22
7800,361,0,0,100
7801,634,0,0,100
8063,809,71,29,0
7971,693,62,39,0
8052,612,72,28,0
7805,1037,81,6,13
7806,631,17,0,83
8062,305,100,0,0
8061,0,0,0,0
8060,331,85,16,0
8058,1054,61,13,26
7811,705,83,17,0
7812,1657,83,17,0
7970,0,0,0,0
8059,523,88,12,0
7815,253,100,0,0
8057,520,0,65,35
8056,392,90,0,10
7969,615,72,27,0
7819,3260,72,28,0
8055,514,89,0,11
7968,1348,50,50,0
7967,507,11,0,89
7823,0,0,0,0
7966,1118,84,16,0
8044,2101,0,0,100
8442,0,0,0,0
8043,1085,80,13,7
7965,3427,42,11,47
8053,213,71,29,0
7964,949,83,17,0
7831,2148,64,36,0
7832,430,0,0,100
8040,1365,58,32,11
7834,258,0,0,100
8441,0,0,0,0
7963,1739,72,28,0
8041,2044,0,0,100
8039,399,92,8,0
7962,0,0,0,0
8038,395,81,19,0
7841,693,10,0,90
7961,330,0,0,100
8010,1130,90,10,0
8009,738,0,0,100
8037,463,84,16,0
8036,983,85,15,0
8034,254,100,0,0
8035,521,0,0,100
8008,1218,88,12,0
8007,346,25,0,75
8006,1172,74,25,0
7852,2576,63,38,0
8005,930,75,25,0
8440,0,0,0,0
8032,652,75,25,0
7856,172,0,0,0
8450,0,0,0,0
8030,0,0,0,0
8029,1154,71,29,0
7860,697,63,21,16
8004,624,79,14,7
8028,872,89,11,0
8003,787,0,0,100
8026,957,52,18,30
8002,1608,75,20,5
7866,657,78,22,0
8001,861,75,25,0
8027,3277,0,17,83
7869,738,89,11,0
8000,1953,76,24,0
8025,825,0,55,45
7872,378,71,0,29
7999,381,73,0,27
7998,288,0,0,100
7875,2507,67,24,10
7997,513,0,0,100
7877,1413,75,25,0
8045,922,0,0,100
8046,941,0,53,47
7880,791,70,30,0
8047,798,80,20,0
8048,1109,67,14,19
7883,304,0,0,0
8049,764,74,21,5
7996,387,60,0,40
8050,831,0,37,63
7995,409,50,0,50
7994,336,77,8,15
8051,772,91,9,0
7993,1542,53,47,0
8113,893,91,9,0
8114,0,0,0,0
8826,296,91,0,9
8132,1119,86,15,0
8133,325,89,0,11
8134,703,33,0,67
8135,690,88,13,0
8136,517,0,0,100
8137,975,73,27,0
8138,397,89,11,0
8139,527,0,0,100
8140,825,0,0,100
8141,1073,0,0,100
8142,647,8,0,92
8143,638,0,0,100
8144,454,50,10,40
8145,459,0,0,100
8146,195,50,33,17
8147,571,14,0,86
8148,297,0,0,100
8149,0,33,0,67
8150,1533,82,0,18
8151,543,60,0,40
8152,1076,79,21,0
8153,768,86,14,0
8154,455,0,0,100
8155,728,50,40,10
8156,265,0,0,100
8157,395,0,0,100
8158,830,73,27,0
8159,567,0,0,100
8160,324,0,0,100
8161,676,90,10,0
8162,929,67,34,0
8163,224,0,0,100
8164,2346,62,24,14
8165,1206,48,48,5
8166,857,75,8,17
8167,1142,87,13,0
8168,574,9,9,82
8169,339,100,0,0
8170,801,0,0,100
8171,1714,84,8,8
8172,979,68,24,8
8173,998,67,33,0
8174,899,50,50,0
8175,1761,67,34,0
8176,260,100,0,0
8177,357,67,33,0
8178,1019,61,33,6
8179,542,0,0,100
8180,419,83,17,0
8181,798,72,28,0
8182,972,75,25,0
8183,604,0,0,100
8184,1168,71,29,0
8185,246,90,0,10
8186,2407,72,28,0
8187,605,90,0,10
8188,592,74,16,11
8189,2204,95,5,0
8190,531,91,0,9
8191,987,62,8,31
8192,498,100,0,0
8193,314,93,7,0
8194,1161,69,31,0
8195,1048,76,24,0
8196,955,67,33,0
8197,365,47,26,27
8198,837,88,12,0
8199,737,83,17,0
8200,1331,40,50,10
8201,1494,81,16,3
8202,1595,71,24,6
8203,929,90,10,0
8204,343,86,9,5
8205,599,78,22,0
8206,1305,59,42,0
8207,363,0,0,100
8208,513,28,34,39
8209,1730,86,0,14
8210,1366,100,0,0
8211,1009,82,18,0
8212,182,100,0,0
8213,472,90,10,0
8214,504,75,0,25
8215,618,0,0,100
8216,471,79,20,0
8217,0,0,0,0
8218,410,78,0,22
8219,1037,75,25,0
8220,1020,77,23,0
8221,1021,70,22,9
8222,506,0,0,100
8223,712,29,0,71
8224,595,82,12,6
8225,663,0,0,100
8226,421,77,23,0
8227,370,100,0,0
8228,730,78,0,22
8229,393,100,0,0
8230,996,80,10,10
8231,1111,50,39,11
8232,248,0,0,100
8233,778,89,11,0
8234,694,67,33,0
8235,604,71,14,14
8236,495,6,12,81
8237,416,86,14,0
8238,776,0,0,100
8239,453,0,0,100
8240,714,79,21,0
8241,568,0,0,100
8242,1357,76,12,12
8243,450,100,0,0
8244,811,76,24,0
8245,0,0,0,100
8246,1015,69,31,0
8247,352,92,0,8
8248,481,90,0,10
8249,685,83,0,17
8250,829,74,25,0
8251,1156,91,0,9
8252,412,0,0,100
8253,432,0,0,100
8254,1208,0,0,100
8439,772,75,26,0
8256,397,83,17,0
8257,662,9,0,91
8258,2063,78,22,0
8259,643,0,0,100
8260,265,0,0,100
8261,589,8,0,92
8262,733,79,21,0
8263,223,0,0,100
8264,119,82,18,0
8265,310,0,0,100
8266,479,9,0,91
8267,581,0,0,100
8268,400,19,59,22
8269,847,87,13,0
8270,508,80,10,10
8271,592,83,17,0
8272,430,17,0,83
8273,627,90,0,10
8274,1885,94,6,0
8275,593,0,0,100
8276,839,63,25,13
8277,1310,63,37,0
8278,1049,67,22,11
8279,1036,71,29,0
8280,860,78,22,0
8281,395,71,29,0
8282,500,22,0,78
8283,1478,73,27,0
8284,561,78,11,11
8285,631,79,14,7
8286,196,0,0,100
9129,602,60,30,10
8288,1731,55,39,6
8289,523,79,0,21
8290,1330,0,0,100
8291,388,50,50,0
8292,526,57,7,36
8293,1398,0,0,100
8294,787,69,31,0
8295,212,55,18,27
8296,592,35,61,4
8297,922,31,0,69
8298,293,88,0,13
8299,596,92,0,8
8300,1262,68,32,0
8301,437,91,9,0
8302,510,26,63,11
8303,731,83,17,0
8304,909,86,0,14
8305,2443,67,29,4
8306,1172,76,24,0
8307,1294,52,39,9
8308,533,0,0,100
8309,740,0,0,100
8310,362,100,0,0
8311,698,71,30,0
8312,1027,0,0,100
8313,891,74,16,11
8314,405,90,10,0
8315,2845,91,9,0
8316,229,88,0,13
8317,298,100,0,0
8318,291,0,0,100
8319,288,40,0,60
8320,983,92,0,8
8321,514,69,31,0
8322,264,82,18,0
8323,583,40,20,40
8324,533,31,63,6
8325,559,63,32,5
8326,1025,86,7,7
8327,784,82,9,9
8328,737,80,13,7
8329,307,70,0,30
8330,927,53,40,7
8331,2198,89,11,0
8332,2305,88,12,0
8333,381,0,0,100
8334,484,60,20,20
8335,0,0,0,100
8336,889,71,28,0
8337,939,67,33,0
8338,368,0,0,100
8339,292,100,0,0
8340,444,79,0,21
8341,796,71,29,0
8342,253,0,0,100
8343,1796,65,35,0
8344,1418,74,26,0
8345,601,83,17,0
8346,353,93,7,0
8347,633,25,0,75
8348,735,0,0,100
8349,654,8,0,92
8350,351,0,0,100
8351,774,27,50,23
8352,695,73,7,20
8353,951,57,43,0
8354,472,0,8,92
8355,341,85,8,8
8356,674,86,7,7
8357,308,83,17,0
8358,358,0,0,100
8359,570,0,0,100
8360,817,25,30,45
8361,623,25,0,75
8362,465,90,0,10
8363,731,73,9,18
8364,356,0,0,100
8365,1235,76,24,0
8366,708,67,33,0
8367,0,0,0,0
8368,802,38,12,50
8369,358,0,0,100
8370,698,67,33,0
8371,544,0,0,100
8372,583,65,24,12
8373,750,47,29,24
8374,433,100,0,0
8375,1054,67,17,17
8376,247,0,0,100
8377,1218,56,19,25
8378,879,67,34,0
8379,684,34,66,0
8380,612,0,0,100
8381,1156,68,18,14
8382,988,82,18,0
8383,1949,60,27,13
8384,188,92,8,0
8385,473,71,7,21
8386,1300,100,0,0
8387,865,75,25,0
8388,652,42,53,5
8389,391,46,15,38
8390,335,73,0,27
8391,978,70,30,0
8392,934,32,16,53
8393,320,91,0,9
8394,353,78,23,0
8395,521,0,0,100
8396,1290,0,0,100
8397,518,90,10,0
8398,286,88,0,13
8399,847,82,9,9
8400,431,29,66,4
8401,0,0,0,100
8402,537,88,12,0
8403,1376,62,38,0
8404,475,81,6,13
8405,449,8,0,92
8406,1288,72,28,0
8407,387,0,0,100
8408,1411,79,14,7
8409,482,25,13,63
8410,498,0,0,100
8411,430,91,9,0
8412,671,82,0,18
8413,595,41,32,27
8414,411,92,8,0
8415,333,100,0,0
8416,704,86,9,5
8417,1634,60,30,10
8418,840,94,6,0
8419,592,59,30,12
8420,319,100,0,0
8421,1970,0,0,100
8422,529,92,0,8
8423,331,91,0,9
8424,567,17,16,67
8425,485,0,0,100
8426,1444,100,0,0
8427,570,89,0,11
8428,1183,64,33,4
8429,267,92,0,8
8430,363,90,0,10
8431,734,80,20,0
8432,268,89,0,11
8433,1041,78,11,11
8434,484,0,0,100
8435,646,74,26,0
8436,0,0,0,0
8437,581,65,35,0
8454,473,0,0,100
8455,256,0,0,100
8456,326,80,0,20
8457,801,70,25,5
8458,243,91,0,9
8459,340,0,0,100
8460,695,0,0,100
8461,488,80,0,20
8462,653,100,0,0
8463,182,0,0,100
8464,0,0,0,0
8465,1308,75,17,8
8466,828,64,18,18
8467,620,8,8,83
8468,539,0,39,61
8469,688,0,0,100
8470,771,9,0,91
8471,403,100,0,0
8472,788,0,0,100
8473,323,0,0,100
8474,448,64,21,14
8475,938,33,11,56
8476,550,71,7,21
8477,836,77,8,15
8478,395,91,0,9
8479,0,0,0,0
8480,547,77,0,23
8481,224,20,0,80
8482,626,82,18,0
8483,731,71,14,14
8484,826,0,13,88
8485,1332,73,26,0
8486,473,100,0,0
8487,2483,29,0,71
8488,460,0,0,100
8489,448,78,22,0
8490,476,100,0,0
8491,1203,55,45,0
8492,298,0,0,100
8493,450,0,0,100
8494,536,42,17,42
8495,408,67,7,27
8496,585,85,15,0
8497,880,79,21,0
8498,638,100,0,0
8499,870,39,52,9
8500,1226,33,7,60
8501,773,50,14,36
8502,597,0,0,100
8503,221,85,0,15
8504,938,74,26,0
8505,424,69,13,19
8506,1059,79,20,0
8507,370,86,7,7
8508,655,42,42,17
8509,582,94,6,0
8510,1226,80,20,0
8511,1379,67,21,13
8512,336,0,0,100
8513,704,77,22,0
8514,384,79,14,7
8515,939,75,25,0
8516,119,14,29,57
8517,425,41,53,6
8518,1278,62,31,8
8519,401,0,0,100
8520,534,83,17,0
8521,383,11,0,89
8522,469,0,53,47
8523,201,0,0,100
8524,1603,35,6,59
8525,1126,64,27,9
8526,845,84,16,0
8527,304,91,0,9
8528,399,0,0,100
8529,895,100,0,0
8530,641,67,16,17
8531,1485,57,14,29
8532,365,86,0,14
8533,511,0,47,53
8534,730,43,52,5
8535,1481,0,0,100
8536,858,94,6,0
8537,414,0,0,100
8538,250,0,33,67
8539,0,0,0,0
8540,320,50,0,50
8541,1228,26,10,63
8542,123,0,0,0
8543,1034,0,67,33
8544,548,0,0,100
8545,1289,76,24,0
8546,531,31,19,50
8547,463,0,0,100
8548,1306,50,50,0
8549,157,0,0,100
8550,0,0,0,0
8551,2080,26,9,65
8552,442,89,11,0
8553,760,0,0,100
8554,1759,62,38,0
8555,840,88,12,0
8556,681,67,19,14
8557,505,0,0,100
8558,233,0,0,100
8560,493,100,0,0
8561,788,90,10,0
8562,517,42,8,50
8563,941,89,11,0
8564,1216,55,40,5
8565,316,0,0,100
8566,265,100,0,0
8567,569,81,19,0
8568,1038,0,47,53
8569,638,80,20,0
8570,328,86,14,0
8571,142,14,14,71
8572,624,13,0,88
8573,0,0,0,0
8574,1043,90,10,0
8575,561,77,23,0
8576,482,100,0,0
8577,580,81,19,0
8578,1233,50,0,50
8579,373,0,0,100
8580,847,58,33,8
8581,549,91,9,0
8582,331,85,8,8
8583,522,23,0,77
8584,308,14,14,71
8585,0,0,0,0
8586,207,20,0,80
8587,584,86,14,0
8588,1152,54,8,38
8589,900,72,28,0
8590,759,100,0,0
8591,1090,73,27,0
8592,969,78,13,9
8593,359,92,0,8
8594,1024,81,19,0
8595,419,57,14,29
8596,384,69,19,13
8597,402,67,33,0
8598,1015,91,0,9
8599,399,77,0,23
8600,738,73,27,0
8601,1436,90,10,0
8602,909,100,0,0
8603,330,100,0,0
8604,629,74,26,0
8605,711,88,12,0
8606,561,5,53,42
8607,631,0,0,100
8608,303,0,0,100
8609,289,89,0,11
8610,642,80,13,7
8611,2203,70,22,9
8612,0,0,0,0
8613,1028,85,8,8
8614,564,0,0,100
8615,279,0,0,100
8616,436,89,11,0
8617,379,100,0,0
8618,602,100,0,0
8619,1328,78,23,0
8620,436,33,0,67
8621,288,100,0,0
8622,781,60,25,15
8623,755,82,12,6
8624,338,0,0,100
8625,579,86,14,0
8626,809,94,6,0
8627,172,80,0,20
8628,510,83,0,17
8629,697,93,7,0
8630,402,80,13,7
8631,391,0,56,44
8632,712,0,55,45
8633,443,0,0,100
8634,803,78,13,9
8635,875,67,34,0
8636,661,72,28,0
8637,950,69,31,0
8638,727,0,29,71
8639,420,91,9,0
8640,297,0,0,100
8641,373,0,0,100
8642,316,92,0,8
8643,915,80,20,0
8644,503,0,65,35
8645,597,75,19,6
8646,642,81,13,6
8647,339,0,0,100
8648,586,91,0,9
8649,606,80,20,0
8650,450,0,56,44
8651,0,0,0,0
8652,693,0,0,100
8653,690,0,0,100
8654,530,0,0,100
8655,652,0,0,100
8656,441,0,0,100
8657,1719,0,0,100
8658,2241,0,0,100
8659,2137,0,0,100
8660,509,0,0,100
8661,566,0,0,100
8662,823,0,0,100
8663,267,86,7,7
8664,338,88,6,6
8665,365,92,8,0
8666,505,89,0,11
8667,325,93,0,7
8668,0,0,0,0
8669,428,94,0,6
8670,275,89,0,11
8671,375,93,0,7
8672,271,75,13,13
8680,641,90,10,0
8754,1212,72,11,17
8755,886,90,5,5
8756,1411,68,14,18
8757,1000,100,0,0
8758,1084,67,33,0
8759,1619,85,16,0
8760,0,0,0,0
8761,527,75,25,0
8765,363,92,0,8
8766,452,93,0,7
8771,1862,55,35,10
8772,0,0,0,0
8773,0,0,0,0
8782,0,0,0,0
8783,325,54,0,46
8784,403,21,0,79
8785,268,92,0,8
8786,452,69,0,31
8787,158,75,13,13
8788,495,7,0,93
8789,1103,0,20,80
8790,483,0,0,100
8791,11,0,0,0
8792,25,0,0,0
8800,590,39,6,56
8801,499,40,7,53
8802,1381,47,33,20
8803,1364,24,24,52
8804,0,0,0,0
8805,557,79,14,7
8807,699,0,0,100
8808,510,0,0,100
8809,429,75,0,25
8810,747,0,0,100
8811,376,67,0,33
8812,44,0,0,0
8813,405,92,8,0
8814,643,61,28,11
8815,1462,63,30,7
8816,1158,0,62,39
8817,475,0,0,100
8818,8,0,0,0
8819,0,0,0,0
8820,0,0,0,0
8821,781,0,0,100
8822,0,0,0,0
8823,1093,79,21,0
8824,551,0,67,33
8825,1033,52,48,0
9150,716,0,0,100
9151,688,73,13,13
9154,19,0,0,100
9155,116,100,0,0
9156,349,80,20,0
9158,770,70,22,9
9364,632,81,13,6
9943,105,0,0,100
9944,23,33,0,67
9945,925,0,0,100
9946,688,50,23,28
